@relation mal_packets-weka.filters.unsupervised.attribute.NumericToNominal-R4

@attribute Protocol numeric
@attribute Length numeric
@attribute Info numeric
@attribute Class {0,1}

@data
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
0,0,1,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.731959,0.666667,0
0,0,1,0
1,0.731959,0.666667,0
0,0,1,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.731959,0.666667,0
0,0,1,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.731959,0.666667,0
0,0,1,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.731959,0.666667,0
0,0,1,0
1,0.731959,0.666667,0
0,0,1,0
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.731959,0.666667,0
0,0,1,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.731959,0.666667,0
0,0,1,0
1,0.731959,0.666667,0
0,0,1,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
1,1,0.333333,0
0,0,1,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.731959,0.666667,0
0,0,1,0
1,0.731959,0.666667,0
0,0,1,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.731959,0.666667,0
0,0,1,0
1,0.731959,0.666667,0
0,0,1,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.731959,0.666667,0
0,0,1,0
1,0.731959,0.666667,0
0,0,1,0
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.608247,0,1
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
1,0.948454,0.333333,0
